"解放": b"\xbd\xe2\xb7\xc5",
    "前进": b"\xc7\xb0\xbd\xf8",
    "建设": b"\xbd\xa8\xc9\xe8",
    "蓝箭控车": b"\xc0\xb6\xbc\xfd\xbf\xd8\xb3\xb5",
    "北京": b"\xb1\xb1\xbe\xa9",
    "北京宽": b"\xb1\xb1\xbe\xa9\xbf\xed",
    "轻油": b"\xc7\xe1\xd3\xcd",
    "天安": b"\xcc\xec\xb0\xb2",
    "新曙光": b"\xd0\xc2\xca\xef\xb9\xe2",
    "神州": b"\xc9\xf1\xd6\xdd",
    "DJ熊猫": b"DJ\xd0\xdc\xc3\xa8",
    "蓝箭动车": b"\xc0\xb6\xbc\xfd\xb6\xaf\xb3\xb5",
    "先锋号": b"\xcf\xc8\xb7\xe6\xba\xc5",
    "天梭": b"\xcc\xec\xcb\xf3",
    "DJ4和谐": b"DJ4\xba\xcd\xd0\xb3",
    "轨道探伤车": b"\xb9\xec\xb5\xc0\xcc\xbd\xc9\xcb\xb3\xb5",
    "起重轨道车": b"\xc6\xf0\xd6\xd8\xb9\xec\xb5\xc0\xb3\xb5",
    "雪域神舟": b"\xD1\xA9\xD3\xF2\xC9\xF1\xD6\xDB",
    # ===== 东风系列（完整） =====
    "东风": b"\xb6\xab\xb7\xe7",
    "东风2": b"\xb6\xab\xb7\xe7\x32",
    "东风3": b"\xb6\xab\xb7\xe7\x33",
    "东风4": b"\xb6\xab\xb7\xe7\x34",
    "东风4B": b"\xb6\xab\xb7\xe7\x34\x42",
    "东风4C": b"\xb6\xab\xb7\xe7\x34\x43",
    "东风4D": b"\xb6\xab\xb7\xe7\x34\x44",
    "东风4E": b"\xb6\xab\xb7\xe7\x34\x45",
    "东风4K": b"\xb6\xab\xb7\xe7\x34\x4b",
    "东风4DJ": b"\xb6\xab\xb7\xe7\x34\x44\x4a",
    "东风5": b"\xb6\xab\xb7\xe7\x35",
    "东风5K": b"\xb6\xab\xb7\xe7\x35\x4b",
    "东风5S": b"\xb6\xab\xb7\xe7\x35\x53",
    "东风6": b"\xb6\xab\xb7\xe7\x36",
    "东风7": b"\xb6\xab\xb7\xe7\x37",
    "东风7B": b"\xb6\xab\xb7\xe7\x37\x42",
    "东风7C": b"\xb6\xab\xb7\xe7\x37\x43",
    "东风7D": b"\xb6\xab\xb7\xe7\x37\x44",
    "东风7E": b"\xb6\xab\xb7\xe7\x37\x45",
